t,S
-1.000000000000000056e-01,4.000000000000000000e+00
-9.979999999999999982e-02,3.874179694005206898e+00
-9.959999999999999409e-02,3.504673226094102922e+00
-9.939999999999998836e-02,2.914838605377735092e+00
-9.919999999999998264e-02,2.141953634928459138e+00
-9.899999999999997691e-02,1.234848428599327974e+00
-9.879999999999997118e-02,2.508052898597569191e-01
-9.859999999999996545e-02,-7.480762795401363352e-01
-9.839999999999995972e-02,-1.698817661434819826e+00
-9.819999999999995399e-02,-2.541551351119748947e+00
-9.799999999999994826e-02,-3.223309296215313591e+00
-9.779999999999994253e-02,-3.701368459360810270e+00
-9.759999999999993681e-02,-3.945941263498376816e+00
-9.739999999999993108e-02,-3.942040664286877050e+00
-9.719999999999992535e-02,-3.690402505955296064e+00
-9.699999999999991962e-02,-3.207408147144375388e+00
-9.679999999999991389e-02,-2.524014213229398784e+00
-9.659999999999990816e-02,-1.683759641773742599e+00
-9.639999999999990243e-02,-7.399788822147065348e-01
-9.619999999999989670e-02,2.475995616609129035e-01
-9.599999999999989098e-02,1.216651303258700079e+00
-9.579999999999988525e-02,2.106208288893682390e+00
-9.559999999999987952e-02,2.860513237438257139e+00
-9.539999999999987379e-02,3.432531453455061499e+00
-9.519999999999986806e-02,3.786897760658131329e+00
-9.499999999999986233e-02,3.902113032590301511e+00
-9.479999999999985660e-02,3.771853262559837106e+00
-9.459999999999985087e-02,3.405311171729479280e+00
-9.439999999999984515e-02,2.826552318298209965e+00
-9.419999999999983942e-02,2.072930555342603398e+00
-9.399999999999983369e-02,1.192667458968521554e+00
-9.379999999999982796e-02,2.417531959015183640e-01
-9.359999999999982223e-02,-7.196311357384451712e-01
-9.339999999999981650e-02,-1.630940059310371781e+00
-9.319999999999981077e-02,-2.435094737354348560e+00
-9.299999999999980504e-02,-3.082074913580825637e+00
-9.279999999999979932e-02,-3.532044680158482830e+00
-9.259999999999979359e-02,-3.757815837717746632e+00
-9.239999999999978786e-02,-3.746495857911121163e+00
-9.219999999999978213e-02,-3.500220243865560743e+00
-9.199999999999977640e-02,-3.035927981628828487e+00
-9.179999999999977067e-02,-2.384199980928430662e+00
-9.159999999999976494e-02,-1.587239984206810783e+00
-9.139999999999975921e-02,-6.961315734300910218e-01
-9.119999999999975349e-02,2.324498103167113583e-01
-9.099999999999974776e-02,1.139857344361911773e+00
-9.079999999999974203e-02,1.969193520760627925e+00
-9.059999999999973630e-02,2.668893960000899401e+00
-9.039999999999973057e-02,3.195947593159630173e+00
-9.019999999999972484e-02,3.518551226283611832e+00
-8.999999999999971911e-02,3.618033988749873586e+00
-8.979999999999971338e-02,3.489934890382079047e+00
-8.959999999999970766e-02,3.144171540538643228e+00
-8.939999999999970193e-02,2.604296453105831244e+00
-8.919999999999969620e-02,1.905895510078094768e+00
-8.899999999999969047e-02,1.094237361565893574e+00
-8.879999999999968474e-02,2.213293618125260764e-01
-8.859999999999967901e-02,-6.574278596737033187e-01
-8.839999999999967328e-02,-1.486771168027307688e+00
-8.819999999999966755e-02,-2.215065087015362089e+00
-8.799999999999966183e-02,-2.797530004650948587e+00
-8.779999999999965610e-02,-3.199005759604760524e+00
-8.759999999999965037e-02,-3.396079414367284777e+00
-8.739999999999964464e-02,-3.378448132459959563e+00
-8.719999999999963891e-02,-3.149438037982703165e+00
-8.699999999999963318e-02,-2.725654473041937642e+00
-8.679999999999962745e-02,-2.135794645417537385e+00
-8.659999999999962172e-02,-1.418706705308863780e+00
-8.639999999999961600e-02,-6.208264332723941736e-01
-8.619999999999961027e-02,2.068389990432011050e-01
-8.599999999999960454e-02,1.011983679660699798e+00
-8.579999999999959881e-02,1.744321290672145253e+00
-8.559999999999959308e-02,2.358737803031100810e+00
-8.539999999999958735e-02,2.818080121830158546e+00
-8.519999999999958162e-02,3.095407719346461750e+00
-8.499999999999957589e-02,3.175570504584902753e+00
-8.479999999999957017e-02,3.056020711981497939e+00
-8.459999999999956444e-02,2.746816499089337338e+00
-8.439999999999955871e-02,2.269826962433316719e+00
-8.419999999999955298e-02,1.657199053167038416e+00
-8.399999999999954725e-02,9.491931601281488051e-01
-8.379999999999954152e-02,1.915330147746542866e-01
-8.359999999999953579e-02,-5.675553414028690069e-01
-8.339999999999953006e-02,-1.280423243148163248e+00
-8.319999999999952434e-02,-1.903000435314669669e+00
-8.299999999999951861e-02,-2.397527807652625853e+00
-8.279999999999951288e-02,-2.734851867662039027e+00
-8.259999999999950715e-02,-2.896141274930401632e+00
-8.239999999999950142e-02,-2.873924563639844276e+00
-8.219999999999949569e-02,-2.672392894661888896e+00
-8.199999999999948996e-02,-2.306959354206908674e+00
-8.179999999999948423e-02,-1.803113851678282753e+00
-8.159999999999947851e-02,-1.194657016658800641e+00
-8.139999999999947278e-02,-5.214348535419937036e-01
-8.119999999999946705e-02,1.732740924888309664e-01
-8.099999999999946132e-02,8.455474744041244772e-01
-8.079999999999945559e-02,1.453603659286238914e+00
-8.059999999999944986e-02,1.960405012158108029e+00
-8.039999999999944413e-02,2.335917340317870128e+00
-8.019999999999943840e-02,2.558887474519859762e+00
-7.999999999999943268e-02,2.618033988749826957e+00
-7.979999999999942695e-02,2.512585270397801107e+00
-7.959999999999942122e-02,2.252141927373997543e+00
-7.939999999999941549e-02,1.855884050413648678e+00
-7.919999999999940976e-02,1.351185326582003965e+00
-7.899999999999940403e-02,7.717327916743473848e-01
-7.879999999999939830e-02,1.552808288393371372e-01
-7.859999999999939257e-02,-4.588109291929380329e-01
-7.839999999999938685e-02,-1.032095057270552951e+00
-7.819999999999938112e-02,-1.529447844643011534e+00
-7.799999999999937539e-02,-1.921223324607267413e+00
-7.779999999999936966e-02,-2.185017621224009332e+00
-7.759999999999936393e-02,-2.306938847769019141e+00
-7.739999999999935820e-02,-2.282311433589305327e+00
-7.719999999999935247e-02,-2.115781316300317627e+00
-7.699999999999934674e-02,-1.820827420575716671e+00
-7.679999999999934102e-02,-1.418722713725233397e+00
-7.659999999999933529e-02,-9.370224628276647705e-01
-7.639999999999932956e-02,-4.076859745648418465e-01
-7.619999999999932383e-02,1.350406575675969223e-01
-7.599999999999931810e-02,6.568406639919791568e-01
-7.579999999999931237e-02,1.125498093911830200e+00
-7.559999999999930664e-02,1.512887176300321546e+00
-7.539999999999930091e-02,1.796656701102792297e+00
-7.519999999999929519e-02,1.961508831523790963e+00
-7.499999999999928946e-02,1.999999999999910738e+00
-7.479999999999928373e-02,1.912823812990557260e+00
-7.459999999999927800e-02,1.708570019072525703e+00
-7.439999999999927227e-02,1.402987333385220747e+00
-7.419999999999926654e-02,1.017809086004135555e+00
-7.399999999999926081e-02,5.792273135078330748e-01
-7.379999999999925508e-02,1.161214205497208135e-01
-7.359999999999924936e-02,-3.418392837778994608e-01
-7.339999999999924363e-02,-7.660947034324412375e-01
-7.319999999999923790e-02,-1.130973245269280669e+00
-7.299999999999923217e-02,-1.415240556923833770e+00
-7.279999999999922644e-02,-1.603324627252465939e+00
-7.259999999999922071e-02,-1.686147371668403228e+00
-7.239999999999921498e-02,-1.661519957488740706e+00
-7.219999999999920925e-02,-1.534088322328916121e+00
-7.199999999999920353e-02,-1.314844652892521726e+00
-7.179999999999919780e-02,-1.020248114351816282e+00
-7.159999999999919207e-02,-6.710221089899214286e-01
-7.139999999999918634e-02,-2.907143291502007898e-01
-7.119999999999918061e-02,9.588124927763559679e-02
-7.099999999999917488e-02,4.643351858250845954e-01
-7.079999999999916915e-02,7.921218533336270573e-01
-7.059999999999916342e-02,1.059990459271624497e+00
-7.039999999999915770e-02,1.253084792801135938e+00
-7.019999999999915197e-02,1.361747374116472731e+00
-6.999999999999914624e-02,1.381966011250003401e+00
-6.979999999999914051e-02,1.315445169994595043e+00
-6.959999999999913478e-02,1.169309379857643938e+00
-6.939999999999912905e-02,9.554694975277058244e-01
-6.919999999999912332e-02,6.897035206300073940e-01
-6.899999999999911759e-02,3.905205030960526291e-01
-6.879999999999911187e-02,7.788798562886355137e-02
-6.859999999999910614e-02,-2.280904048003835893e-01
-6.839999999999910041e-02,-5.084601496009771848e-01
-6.819999999999909468e-02,-7.465821073160026078e-01
-6.799999999999908895e-02,-9.291086232924418153e-01
-6.779999999999908322e-02,-1.046713048890776765e+00
-6.759999999999907749e-02,-1.094534241617838966e+00
-6.739999999999907176e-02,-1.072317530327421276e+00
-6.719999999999906604e-02,-9.842540758910186538e-01
-6.699999999999906031e-02,-8.385401698473788912e-01
-6.679999999999905458e-02,-6.466955236804294849e-01
-6.659999999999904885e-02,-4.226939231126063956e-01
-6.639999999999904312e-02,-1.819699169405932793e-01
-6.619999999999903739e-02,5.962906334200018810e-02
-6.599999999999903166e-02,2.868748173709909643e-01
-6.579999999999902593e-02,4.861081267483440271e-01
-6.559999999999902021e-02,6.460475472518046880e-01
-6.539999999999901448e-02,7.584102210856739079e-01
-6.519999999999900875e-02,8.183119325327274929e-01
-6.499999999999900302e-02,8.244294954149513632e-01
-6.479999999999899729e-02,7.789249251680874231e-01
-6.459999999999899156e-02,6.871465983454836390e-01
-6.439999999999898583e-02,5.571367066549143265e-01
-6.419999999999898010e-02,3.989858892443334248e-01
-6.399999999999897438e-02,2.240842978397251106e-01
-6.379999999999896865e-02,4.432307907473862635e-02
-6.359999999999896292e-02,-1.286988250698120617e-01
-6.339999999999895719e-02,-2.844104609507194792e-01
-6.319999999999895146e-02,-4.139013135765978735e-01
-6.299999999999894573e-02,-5.104135044573121505e-01
-6.279999999999894000e-02,-5.696679055699167549e-01
-6.259999999999893427e-02,-5.900106727977365573e-01
-6.239999999999892855e-02,-5.723793908905950856e-01
-6.219999999999892282e-02,-5.201001839483943012e-01
-6.199999999999891709e-02,-4.385379728491810569e-01
-6.179999999999891136e-02,-3.346308719798863351e-01
-6.159999999999890563e-02,-2.163459982335781406e-01
-6.139999999999889990e-02,-9.209739866990930557e-02
-6.119999999999889417e-02,2.983271630399409249e-02
-6.099999999999888844e-02,1.418306159331425842e-01
-6.079999999999888272e-02,2.374116698372076284e-01
-6.059999999999887699e-02,3.115780565792434231e-01
-6.039999999999887126e-02,3.610551796363553057e-01
-6.019999999999886553e-02,3.843977541321614844e-01
-5.999999999999885980e-02,3.819660112500209426e-01
-5.979999999999885407e-02,3.557814182309937956e-01
-5.959999999999884834e-02,3.092791270160764605e-01
-5.939999999999884261e-02,2.469805496851788240e-01
-5.919999999999883689e-02,1.741136591559063196e-01
-5.899999999999883116e-02,9.621063313849967380e-02
-5.879999999999882543e-02,1.871226780124894337e-02
-5.859999999999881970e-02,-5.339368491211607393e-02
-5.839999999999881397e-02,-1.158771820527943752e-01
-5.819999999999880824e-02,-1.654959780657436486e-01
-5.799999999999880251e-02,-2.001399958705050997e-01
-5.779999999999879678e-02,-2.188856996871142713e-01
-5.759999999999879106e-02,-2.219629473466274983e-01
-5.739999999999878533e-02,-2.106429675401700619e-01
-5.719999999999877960e-02,-1.870612633946885650e-01
-5.699999999999877387e-02,-1.539930639192648165e-01
-5.679999999999876814e-02,-1.146012216408567874e-01
-5.659999999999876241e-02,-7.217710695043860758e-02
-5.639999999999875668e-02,-2.989412260505855401e-02
-5.619999999999875095e-02,9.408882215133989105e-03
-5.599999999999874523e-02,4.340051853071157095e-02
-5.579999999999873950e-02,7.037662457285454032e-02
-5.559999999999873377e-02,8.932219138701381900e-02
-5.539999999999872804e-02,9.991554844564899673e-02
-5.519999999999872231e-02,1.024793819544987522e-01
-5.499999999999871658e-02,9.788696740964275556e-02
-5.479999999999871085e-02,8.743488385646999705e-02
-5.459999999999870512e-02,7.269526672057871619e-02
-5.439999999999869940e-02,5.536127224765423349e-02
-5.419999999999869367e-02,3.709889102266569066e-02
-5.399999999999868794e-02,1.941667424147352009e-02
-5.379999999999868221e-02,3.562516456772017292e-03
-5.359999999999867648e-02,-9.546376127797313177e-03
-5.339999999999867075e-02,-1.935752448621258504e-02
-5.319999999999866502e-02,-2.568174576505402942e-02
-5.299999999999865929e-02,-2.865983035519619262e-02
-5.279999999999865357e-02,-2.870343759755566299e-02
-5.259999999999864784e-02,-2.641814097096871830e-02
-5.239999999999864211e-02,-2.251754175953948195e-02
-5.219999999999863638e-02,-1.773748419226917408e-02
-5.199999999999863065e-02,-1.275868128458627730e-02
-5.179999999999862492e-02,-8.144607875174065051e-03
-5.159999999999861919e-02,-4.299504825628975777e-03
-5.139999999999861346e-02,-1.448978802892990012e-03
-5.119999999999860774e-02,3.567882573503677142e-04
-5.099999999999860201e-02,1.219548900365268656e-03
-5.079999999999859628e-02,1.353544987433110683e-03
-5.059999999999859055e-02,1.035904307866959391e-03
-5.039999999999858482e-02,5.534940813438594606e-04
-5.019999999999857909e-02,1.529505093123563182e-04
-4.999999999999857336e-02,0.000000000000000000e+00
-4.979999999999856763e-02,1.529505093165168356e-04
-4.959999999999856191e-02,5.534940813507482644e-04
-4.939999999999855618e-02,1.035904307873344908e-03
-4.919999999999855045e-02,1.353544987435099326e-03
-4.899999999999854472e-02,1.219548900358807461e-03
-4.879999999999853899e-02,3.567882573317586849e-04
-4.859999999999853326e-02,-1.448978802926136891e-03
-4.839999999999852753e-02,-4.299504825677056240e-03
-4.819999999999852180e-02,-8.144607875235061398e-03
-4.799999999999851608e-02,-1.275868128465598543e-02
-4.779999999999851035e-02,-1.773748419234034632e-02
-4.759999999999850462e-02,-2.251754175960321569e-02
-4.739999999999849889e-02,-2.641814097101468847e-02
-4.719999999999849316e-02,-2.870343759757341615e-02
-4.699999999999848743e-02,-2.865983035517595534e-02
-4.679999999999848170e-02,-2.568174576498864423e-02
-4.659999999999847597e-02,-1.935752448609720164e-02
-4.639999999999847025e-02,-9.546376127632956801e-03
-4.619999999999846452e-02,3.562516456979998494e-03
-4.599999999999845879e-02,1.941667424171533013e-02
-4.579999999999845306e-02,3.709889102292512203e-02
-4.559999999999844733e-02,5.536127224791240892e-02
-4.539999999999844160e-02,7.269526672081173813e-02
-4.519999999999843587e-02,8.743488385665378060e-02
-4.499999999999843014e-02,9.788696740975377786e-02
-4.479999999999842442e-02,1.024793819545162105e-01
-4.459999999999841869e-02,9.991554844555612658e-02
-4.439999999999841296e-02,8.932219138680334847e-02
-4.419999999999840723e-02,7.037662457252605308e-02
-4.399999999999840150e-02,4.340051853027346307e-02
-4.379999999999839577e-02,9.408882214606270611e-03
-4.359999999999839004e-02,-2.989412260564797141e-02
-4.339999999999838431e-02,-7.217710695105029883e-02
-4.319999999999837859e-02,-1.146012216414472734e-01
-4.299999999999837286e-02,-1.539930639197897855e-01
-4.279999999999836713e-02,-1.870612633950999026e-01
-4.259999999999836140e-02,-2.106429675404250246e-01
-4.239999999999835567e-02,-2.219629473466908365e-01
-4.219999999999834994e-02,-2.188856996869614213e-01
-4.199999999999834421e-02,-2.001399958701235715e-01
-4.179999999999833848e-02,-1.654959780651389656e-01
-4.159999999999833276e-02,-1.158771820519901158e-01
-4.139999999999832703e-02,-5.339368491114687698e-02
-4.119999999999832130e-02,1.871226780232524908e-02
-4.099999999999831557e-02,9.621063313962310848e-02
-4.079999999999830984e-02,1.741136591569953651e-01
-4.059999999999830411e-02,2.469805496861547101e-01
-4.039999999999829838e-02,3.092791270168642193e-01
-4.019999999999829265e-02,3.557814182315218177e-01
-3.999999999999828693e-02,3.819660112502316629e-01
-3.979999999999828120e-02,3.843977541320157676e-01
-3.959999999999827547e-02,3.610551796358362209e-01
-3.939999999999826974e-02,3.115780565783559108e-01
-3.919999999999826401e-02,2.374116698359868549e-01
-3.899999999999825828e-02,1.418306159316446713e-01
-3.879999999999825255e-02,2.983271630230827434e-02
-3.859999999999824682e-02,-9.209739867168123539e-02
-3.839999999999824110e-02,-2.163459982353286570e-01
-3.819999999999823537e-02,-3.346308719814914401e-01
-3.799999999999822964e-02,-4.385379728505247598e-01
-3.779999999999822391e-02,-5.201001839493644141e-01
-3.759999999999821818e-02,-5.723793908911036787e-01
-3.739999999999821245e-02,-5.900106727977231236e-01
-3.719999999999820672e-02,-5.696679055693479876e-01
-3.699999999999820099e-02,-5.104135044561968204e-01
-3.679999999999819527e-02,-4.139013135749726735e-01
-3.659999999999818954e-02,-2.844104609486705071e-01
-3.639999999999818381e-02,-1.286988250674387102e-01
-3.619999999999817808e-02,4.432307907728214730e-02
-3.599999999999817235e-02,2.240842978422788734e-01
-3.579999999999816662e-02,3.989858892467378904e-01
-3.559999999999816089e-02,5.571367066569923310e-01
-3.539999999999815516e-02,6.871465983470904648e-01
-3.519999999999814944e-02,7.789249251690837372e-01
-3.499999999999814371e-02,8.244294954152429078e-01
-3.479999999999813798e-02,8.183119325322575355e-01
-3.459999999999813225e-02,7.584102210844410052e-01
-3.439999999999812652e-02,6.460475472498423688e-01
-3.419999999999812079e-02,4.861081267457580402e-01
-3.399999999999811506e-02,2.868748173679246394e-01
-3.379999999999810933e-02,5.962906333862062758e-02
-3.359999999999810361e-02,-1.819699169440719688e-01
-3.339999999999809788e-02,-4.226939231159658750e-01
-3.319999999999809215e-02,-6.466955236834323051e-01
-3.299999999999808642e-02,-8.385401698498140544e-01
-3.279999999999808069e-02,-9.842540758927101896e-01
-3.259999999999807496e-02,-1.072317530328223079e+00
-3.239999999999806923e-02,-1.094534241617660664e+00
-3.219999999999806350e-02,-1.046713048889591935e+00
-3.199999999999805778e-02,-9.291086232902882047e-01
-3.179999999999805205e-02,-7.465821073129745855e-01
-3.159999999999804632e-02,-5.084601495972425056e-01
-3.139999999999804059e-02,-2.280904047961661019e-01
-3.119999999999803486e-02,7.788798563332387237e-02
-3.099999999999802913e-02,3.905205031004574945e-01
-3.079999999999802340e-02,6.897035206340923486e-01
-3.059999999999801767e-02,9.554694975311686100e-01
-3.039999999999801195e-02,1.169309379860241416e+00
-3.019999999999800622e-02,1.315445169996136254e+00
-2.999999999999800049e-02,1.381966011250344462e+00
-2.979999999999799476e-02,1.361747374115548137e+00
-2.959999999999798903e-02,1.253084792798967229e+00
-2.939999999999798330e-02,1.059990459268314256e+00
-2.919999999999797757e-02,7.921218533293363784e-01
-2.899999999999797184e-02,4.643351858200775450e-01
-2.879999999999796612e-02,9.588124927218166782e-02
-2.859999999999796039e-02,-2.907143291557313103e-01
-2.839999999999795466e-02,-6.710221089951743378e-01
-2.819999999999794893e-02,-1.020248114356463454e+00
-2.799999999999794320e-02,-1.314844652896233423e+00
-2.779999999999793747e-02,-1.534088322331426557e+00
-2.759999999999793174e-02,-1.661519957489844934e+00
-2.739999999999792601e-02,-1.686147371667993999e+00
-2.719999999999792029e-02,-1.603324627250519718e+00
-2.699999999999791456e-02,-1.415240556920434711e+00
-2.679999999999790883e-02,-1.130973245264615068e+00
-2.659999999999790310e-02,-7.660947034267555633e-01
-2.639999999999789737e-02,-3.418392837715530375e-01
-2.619999999999789164e-02,1.161214205563620150e-01
-2.599999999999788591e-02,5.792273135143367613e-01
-2.579999999999788018e-02,1.017809086010067476e+00
-2.559999999999787446e-02,1.402987333390206759e+00
-2.539999999999786873e-02,1.708570019076205426e+00
-2.519999999999786300e-02,1.912823812992668682e+00
-2.499999999999785727e-02,2.000000000000269118e+00
-2.479999999999785154e-02,1.961508831522336127e+00
-2.459999999999784581e-02,1.796656701099565323e+00
-2.439999999999784008e-02,1.512887176295492964e+00
-2.419999999999783435e-02,1.125498093905656027e+00
-2.399999999999782863e-02,6.568406639848406448e-01
-2.379999999999782290e-02,1.350406575599376324e-01
-2.359999999999781717e-02,-4.076859745725802675e-01
-2.339999999999781144e-02,-9.370224628349504981e-01
-2.319999999999780571e-02,-1.418722713731617180e+00
-2.299999999999779998e-02,-1.820827420580748202e+00
-2.279999999999779425e-02,-2.115781316303646076e+00
-2.259999999999778852e-02,-2.282311433590692662e+00
-2.239999999999778280e-02,-2.306938847768327250e+00
-2.219999999999777707e-02,-2.185017621221229334e+00
-2.199999999999777134e-02,-1.921223324602546745e+00
-2.179999999999776561e-02,-1.529447844636619758e+00
-2.159999999999775988e-02,-1.032095057262828908e+00
-2.139999999999775415e-02,-4.588109291843869841e-01
-2.119999999999774842e-02,1.552808288481922483e-01
-2.099999999999774269e-02,7.717327916829724854e-01
-2.079999999999773697e-02,1.351185326589816826e+00
-2.059999999999773124e-02,1.855884050420156139e+00
-2.039999999999772551e-02,2.252141927378735087e+00
-2.019999999999771978e-02,2.512585270400441662e+00
-1.999999999999771405e-02,2.618033988750168461e+00
-1.979999999999770832e-02,2.558887474517835603e+00
-1.959999999999770259e-02,2.335917340313557578e+00
-1.939999999999769686e-02,1.960405012151751558e+00
-1.919999999999769114e-02,1.453603659278220883e+00
-1.899999999999768541e-02,8.455474743948956373e-01
-1.879999999999767968e-02,1.732740924789851755e-01
-1.859999999999767395e-02,-5.214348535518675831e-01
-1.839999999999766822e-02,-1.194657016668044802e+00
-1.819999999999766249e-02,-1.803113851686291902e+00
-1.799999999999765676e-02,-2.306959354213187208e+00
-1.779999999999765103e-02,-2.672392894665979401e+00
-1.759999999999764531e-02,-2.873924563641466534e+00
-1.739999999999763958e-02,-2.896141274929405540e+00
-1.719999999999763385e-02,-2.734851867658457891e+00
-1.699999999999762812e-02,-2.397527807646627984e+00
-1.679999999999762239e-02,-1.903000435306628324e+00
-1.659999999999761666e-02,-1.280423243138518075e+00
-1.639999999999761093e-02,-5.675553413922573842e-01
-1.619999999999760520e-02,1.915330147855689447e-01
-1.599999999999759948e-02,9.491931601387285644e-01
-1.579999999999759375e-02,1.657199053176553916e+00
-1.559999999999758802e-02,2.269826962441162888e+00
-1.539999999999758229e-02,2.746816499095012354e+00
-1.519999999999757656e-02,3.056020711984592353e+00
-1.499999999999757083e-02,3.175570504585193632e+00
-1.479999999999756510e-02,3.095407719343894026e+00
-1.459999999999755937e-02,2.818080121824862783e+00
-1.439999999999755365e-02,2.358737803023363888e+00
-1.419999999999754792e-02,1.744321290662448787e+00
-1.399999999999754219e-02,1.011983679649605561e+00
-1.379999999999753646e-02,2.068389990314287719e-01
-1.359999999999753073e-02,-6.208264332840924826e-01
-1.339999999999752500e-02,-1.418706705319789485e+00
-1.319999999999751927e-02,-2.135794645426954741e+00
-1.299999999999751354e-02,-2.725654473049257565e+00
-1.279999999999750782e-02,-3.149438037987416283e+00
-1.259999999999750209e-02,-3.378448132461740805e+00
-1.239999999999749636e-02,-3.396079414365995142e+00
-1.219999999999749063e-02,-3.199005759600454635e+00
-1.199999999999748490e-02,-2.797530004643848045e+00
-1.179999999999747917e-02,-2.215065087005914535e+00
-1.159999999999747344e-02,-1.486771168016095990e+00
-1.139999999999746771e-02,-6.574278596613826187e-01
-1.119999999999746199e-02,2.213293618251436223e-01
-1.099999999999745626e-02,1.094237361578058954e+00
-1.079999999999745053e-02,1.905895510088984945e+00
-1.059999999999744480e-02,2.604296453114749887e+00
-1.039999999999743907e-02,3.144171540545039001e+00
-1.019999999999743334e-02,3.489934890385498534e+00
-9.999999999997427613e-03,3.618033988750084973e+00
-9.799999999997421885e-03,3.518551226280573818e+00
-9.599999999997416156e-03,3.195947593153516841e+00
-9.399999999997410427e-03,2.668893959992049147e+00
-9.199999999997404698e-03,1.969193520749611404e+00
-8.999999999997398969e-03,1.139857344349415547e+00
-8.799999999997393241e-03,2.324498103034673413e-01
-8.599999999997387512e-03,-6.961315734431925417e-01
-8.399999999997381783e-03,-1.587239984218995925e+00
-8.199999999997376054e-03,-2.384199980938872976e+00
-7.999999999997370326e-03,-3.035927981636862505e+00
-7.799999999997364597e-03,-3.500220243870689973e+00
-7.599999999997358868e-03,-3.746495857912979677e+00
-7.399999999997353139e-03,-3.757815837716201646e+00
-7.199999999997347411e-03,-3.532044680153616500e+00
-6.999999999997341682e-03,-3.082074913572935060e+00
-6.799999999997335953e-03,-2.435094737343882265e+00
-6.599999999997330224e-03,-1.630940059298016331e+00
-6.399999999997324496e-03,-7.196311357249234320e-01
-6.199999999997318767e-03,2.417531959153064181e-01
-5.999999999997313038e-03,1.192667458981702566e+00
-5.799999999997307309e-03,2.072930555354393967e+00
-5.599999999997301581e-03,2.826552318307812062e+00
-5.399999999997295852e-03,3.405311171736307152e+00
-5.199999999997290123e-03,3.771853262563421350e+00
-4.999999999997284394e-03,3.902113032590412534e+00
-4.799999999997278666e-03,3.786897760654744260e+00
-4.599999999997272937e-03,3.432531453448389058e+00
-4.399999999997267208e-03,2.860513237428718103e+00
-4.199999999997261479e-03,2.106208288881827873e+00
-3.999999999997255751e-03,1.216651303245320115e+00
-3.799999999997250022e-03,2.475995616467915050e-01
-3.599999999997244293e-03,-7.399788822286252898e-01
-3.399999999997238564e-03,-1.683759641786581218e+00
-3.199999999997232836e-03,-2.524014213240388216e+00
-2.999999999997227107e-03,-3.207408147152775779e+00
-2.799999999997221378e-03,-3.690402505960599822e+00
-2.599999999997215649e-03,-3.942040664288720020e+00
-2.399999999997209921e-03,-3.945941263496646201e+00
-2.199999999997204192e-03,-3.701368459355598883e+00
-1.999999999997198463e-03,-3.223309296206961161e+00
-1.799999999997192734e-03,-2.541551351108742640e+00
-1.599999999997187006e-03,-1.698817661421892167e+00
-1.399999999997181277e-03,-7.480762795261047815e-01
-1.199999999997175548e-03,2.508052898740629755e-01
