w,G1,P1,G2,P2,G,P
1.000000000000000056e-01,3.980148760839957167e-01,8.428940686250034275e+01,1.999900007499375354e+00,-5.729386976834860423e-01,7.959899536652458307e-01,8.371646816481687381e+01
1.047370897959449404e-01,4.166691917422725155e-01,8.402080683681256801e+01,1.999890310444719876e+00,-6.000773784754899198e-01,8.332926792262038695e-01,8.342072945833709241e+01
1.096985797892383457e-01,4.361777343658649331e-01,8.373976570485972104e+01,1.999879673075720010e+00,-6.285013540391346520e-01,8.723029848065141367e-01,8.311126435082059061e+01
1.148951000187309196e-01,4.565766726897801386e-01,8.344573554715628916e+01,1.999868004228229745e+00,-6.582714669160024679e-01,9.130930791892760690e-01,8.278746408024028369e+01
1.203377840777589552e-01,4.779032715423422450e-01,8.313814848404345526e+01,1.999855203903182721e+00,-6.894514354065965911e-01,9.557373445563089875e-01,8.244869704863684490e+01
1.260382929679727537e-01,5.001958575899686510e-01,8.281641657858538963e+01,1.999841162411095885e+00,-7.221079888437910155e-01,1.000312265275937529e+00,8.209430858974160117e+01
1.320088400831417874e-01,5.234937720625624236e-01,8.247993185003575434e+01,1.999825759433875305e+00,-7.563110091323496098e-01,1.046896330273918263e+00,8.172362084090340772e+01
1.382622173764655737e-01,5.478373084976636553e-01,8.212806641749875780e+01,1.999808862995968717e+00,-7.921336788302437704e-01,1.095569905013484835e+00,8.133593273866851803e+01
1.448118227674533853e-01,5.732676333317692219e-01,8.176017279581567720e+01,1.999790328336132239e+00,-8.296526360574035808e-01,1.146415068685016081e+00,8.093052015975828795e+01
1.516716888470922842e-01,5.998266869490268549e-01,8.137558436829422703e+01,1.999769996670256234e+00,-8.689481365274795976e-01,1.199515411762786199e+00,8.050663623176674832e+01
1.588565129428052836e-01,6.275570625744740783e-01,8.097361606365065256e+01,1.999747693834789342e+00,-9.101042230080590434e-01,1.254955788633039138e+00,8.006351184064259030e+01
1.663816886076129042e-01,6.565018601762750983e-01,8.055356526742789924e+01,1.999723228799286323e+00,-9.532089025244921965e-01,1.312822019544438445e+00,7.960035636490340494e+01
1.742633386009649898e-01,6.867045123259243322e-01,8.011471300114864391e+01,1.999696392035539283e+00,-9.983543316319771765e-01,1.373200535692675528e+00,7.911635866951665719e+01
1.825183494319043420e-01,7.182085787661357523e-01,7.965632540550606677e+01,1.999666953729544838e+00,-1.045637010089669472e+00,1.436177960843704859e+00,7.861068839541638908e+01
1.911644075385702246e-01,7.510575062646555056e-01,7.917765556691415441e+01,1.999634661821279913e+00,-1.095157983279205327e+00,1.501840622547858439e+00,7.808249758363494664e+01
2.002200371815584523e-01,7.852943502030098610e-01,7.867794572963173039e+01,1.999599239855821109e+00,-1.147023053718019714e+00,1.570273985729009558e+00,7.753092267591371467e+01
2.097046401323232889e-01,8.209614542799053005e-01,7.815642993831851015e+01,1.999560384627818488e+00,-1.201343002024972462e+00,1.641562001284540662e+00,7.695508693629352592e+01
2.196385372416545800e-01,8.581000847211255333e-01,7.761233715811187039e+01,1.999517763599632181e+00,-1.258233817701871482e+00,1.715786362346239935e+00,7.635410334040999203e+01
2.300430119772917947e-01,8.967500155066226997e-01,7.704489492093799186e+01,1.999471012071612819e+00,-1.317816940099275191e+00,1.793025661080260846e+00,7.572707798083870046e+01
2.409403560239525011e-01,9.369490613805022683e-01,7.645333354754721711e+01,1.999419730081002156e+00,-1.380219509938094058e+00,1.873354439405052307e+00,7.507311403760911617e+01
2.523539170434765944e-01,9.787325558341651854e-01,7.583689099441184567e+01,1.999363479003759547e+00,-1.445574631759756201e+00,1.956842127846837753e+00,7.439131636265209124e+01
2.643081486974105387e-01,1.022132771883840441e+00,7.519481837281283276e+01,1.999301777831239857e+00,-1.514021647676548898e+00,2.043551868006935113e+00,7.368079672513628964e+01
2.768286630392066128e-01,1.067178284340785765e+00,7.452638618379832280e+01,1.999234099091099059e+00,-1.585706422789814996e+00,2.133539215863635707e+00,7.294067976100851070e+01
2.899422853882876461e-01,1.113893273436240117e+00,7.383089130680595247e+01,1.999159864378985851e+00,-1.660781642636408817e+00,2.226850725455458591e+00,7.217010966416954432e+01
3.036771118035458406e-01,1.162296771153628505e+00,7.310766477115863893e+01,1.999078439464586188e+00,-1.739407123012578493e+00,2.323522415472523139e+00,7.136825764814606998e+01
3.180625692794118997e-01,1.212401853473199065e+00,7.235608032790864286e+01,1.998989128932281867e+00,-1.821750132508539899e+00,2.423578124990274141e+00,7.053433019540008786e+01
3.331294787934673263e-01,1.264214783976856715e+00,7.157556382416728979e+01,1.998891170313171317e+00,-1.907985728065665576e+00,2.527027769070711916e+00,6.966757809610163577e+01
3.489101213406772817e-01,1.317734116907639308e+00,7.076560336270563312e+01,1.998783727661372911e+00,-1.998297103840405153e+00,2.633865510259219445e+00,6.876730625886523285e+01
3.654383070957256119e-01,1.372949770824006821e+00,6.992576020591721431e+01,1.998665884523411540e+00,-2.092875953623837937e+00,2.744067868110178665e+00,6.783288425229336838e+01
3.827494478516312304e-01,1.429842087402085182e+00,6.905568035500881763e+01,1.998536636245084708e+00,-2.191922847021781084e+00,2.857591795718213756e+00,6.686375750798704587e+01
4.008806328898465443e-01,1.488380893653538983e+00,6.815510670253479475e+01,1.998394881555448199e+00,-2.295647619546313578e+00,2.974372759682156087e+00,6.585945908298847939e+01
4.198707084443910054e-01,1.548524589735364332e+00,6.722389161939487678e+01,1.998239413362505434e+00,-2.404269776703827688e+00,3.094322867770209484e+00,6.481962184269106331e+01
4.397603609302719874e-01,1.610219288475185140e+00,6.626200979679757097e+01,1.998068908689761836e+00,-2.518018912085377536e+00,3.217329096474816463e+00,6.374399088471219699e+01
4.605922041145105728e-01,1.673398036513531473e+00,6.526957112048788190e+01,1.997881917677079233e+00,-2.637135139370192949e+00,3.343251678226713874e+00,6.263243598111768051e+01
4.824108704165370187e-01,1.737980150311920102e+00,6.424683331026542987e+01,1.997676851563187084e+00,-2.761869538040285565e+00,3.471922714754430928e+00,6.148496377222515008e+01
5.052631065335680960e-01,1.803870702882343746e+00,6.319421401450013320e+01,1.997451969560784413e+00,-2.892484612470533900e+00,3.603145088305332866e+00,6.030172940202960064e+01
5.291978735958442481e-01,1.870960198612658720e+00,6.211230200952676483e+01,1.997205364528507499e+00,-3.029254763901295444e+00,3.736691745488523786e+00,5.908304724562547250e+01
5.542664520663105332e-01,1.939124473628066170e+00,6.100186712046316728e+01,1.996934947337031918e+00,-3.172466774616219620e+00,3.872305428624411405e+00,5.782940034584694899e+01
5.805225516094898452e-01,2.008224857386395446e+00,5.986386845649059296e+01,1.996638429819402649e+00,-3.322420303432485067e+00,4.009698925976267425e+00,5.654144815305810567e+01
6.080224261649423978e-01,2.078108627346221038e+00,5.869946054345956554e+01,1.996313306188347347e+00,-3.479428391359882689e+00,4.148555904476062928e+00,5.522003215209966953e+01
6.368249944718588074e-01,2.148609782353671172e+00,5.750999694323087397e+01,1.995956832795885649e+00,-3.643817975994195990e+00,4.288532376100891774e+00,5.386617896723667087e+01
6.669919663030121626e-01,2.219550151783471481e+00,5.629703097538900636e+01,1.995566006103220991e+00,-3.815930412873623556e+00,4.429258831740341407e+00,5.248110056251537259e+01
6.985879746785247368e-01,2.290740846538045439e+00,5.506231320502129734e+01,1.995137538721685644e+00,-3.996122001638559684e+00,4.570343054411146078e+00,5.106619120338274342e+01
7.316807143427196403e-01,2.361984045063111992e+00,5.380778543109834544e+01,1.994667833378758637e+00,-4.184764514388241707e+00,4.711373597641233424e+00,4.962302091671009663e+01
7.663410868007458632e-01,2.433075093115093512e+00,5.253557100303380167e+01,1.994152954656999155e+00,-4.382245723115056002e+00,4.851923885837815753e+00,4.815332527991874656e+01
8.026433522257175879e-01,2.503804880871577598e+00,5.124796140587024951e+01,1.993588598348470686e+00,-4.588969922510583110e+00,4.991556862994828592e+00,4.665899148335966373e+01
8.406652885618325355e-01,2.573962446052341146e+00,4.994739918295501724e+01,1.992970058263298316e+00,-4.805358443768118271e+00,5.129830086076475837e+00,4.514204073918688920e+01
8.804883581643462298e-01,2.643337738074883259e+00,4.863645740285540597e+01,1.992292190328695423e+00,-5.031850154244449591e+00,5.266301131967708216e+00,4.360460724861095372e+01
9.221978823334326947e-01,2.711724466990915516e+00,4.731781601703588791e+01,1.991549373814839763e+00,-5.268901936979346168e+00,5.400533164194137647e+00,4.204891408005654085e+01
9.658832241158703535e-01,2.778922953040946275e+00,4.599423558793662181e+01,1.990735469526840440e+00,-5.516989143093335990e+00,5.532100489700882306e+00,4.047724644484328138e+01
1.011637979766206952e+00,2.844742888927288771e+00,4.466852898474937916e+01,1.989843774808616406e+00,-5.776606008981740814e+00,5.660593928463043767e+00,3.889192297576764190e+01
1.059560179277615921e+00,2.909005927845823347e+00,4.334353173813894955e+01,1.988866975215638266e+00,-6.048266028984094156e+00,5.785625820599085145e+00,3.729526570915485451e+01
1.109752496412072187e+00,2.971548016063746633e+00,4.202207180854105673e+01,1.987797092730299475e+00,-6.332502272821113110e+00,5.906834507240007248e+00,3.568956953571995427e+01
1.162322468679852339e+00,3.032221399107708937e+00,4.070693955072299275e+01,1.986625430417386928e+00,-6.629867635545489080e+00,6.023888142123163369e+00,3.407707191517750545e+01
1.217382727739661386e+00,3.090896244765794609e+00,3.940085864788062509e+01,1.985342513449241730e+00,-6.940935006037118882e+00,6.136487719394144946e+00,3.245992364184351686e+01
1.275051240713013456e+00,3.147461843111889923e+00,3.810645874238716857e+01,1.983938026472387817e+00,-7.266297338179446008e+00,6.244369237420547947e+00,3.084016140420772345e+01
1.335451562929898861e+00,3.201827362411833189e+00,3.682625041089863061e+01,1.982400747341582337e+00,-7.606567606774928159e+00,6.347304956103944740e+00,2.921968280412370333e+01
1.398713102647238582e+00,3.253922158751044069e+00,3.556260302475511281e+01,1.980718477315634551e+00,-7.962378627991038016e+00,6.445103743584970069e+00,2.760022439676407657e+01
1.464971398307285622e+00,3.303695655255984409e+00,3.431772591014414076e+01,1.978877967894318024e+00,-8.334382721675776651e+00,6.537610544814251412e+00,2.598334318846836410e+01
1.534368408930012473e+00,3.351116822750789925e+00,3.309365308494493263e+01,1.976864844580011882e+00,-8.723251190251920306e+00,6.624705036976701322e+00,2.437040189469301410e+01
1.607052818261639260e+00,3.396173306735957631e+00,3.189223170932086759e+01,1.974663527974176214e+00,-9.129673586108628669e+00,6.706299563490949467e+00,2.276255812321223715e+01
1.683180353330956613e+00,3.438870255151046162e+00,3.071511425311178556e+01,1.972257152770571897e+00,-9.554356736486235846e+00,6.782336458171613458e+00,2.116075751662554438e+01
1.762914118095948002e+00,3.479228907268872462e+00,2.956375426178334820e+01,1.969627485387299926e+00,-9.998023491836217858e+00,6.852784883710793196e+00,1.956573076994713389e+01
1.846424942895543486e+00,3.517285006352393051e+00,2.843940549931962636e+01,1.966754841191596270e+00,-1.046141116059282261e+01,6.917637314094181811e+00,1.797799433872680197e+01
1.933891750455231096e+00,3.553087097729276334e+00,2.734312416432151949e+01,1.963618002517637295e+00,-1.094526959029576574e+01,6.976905789614352038e+00,1.639785457402575020e+01
2.025501939230667681e+00,3.586694770230000717e+00,2.627577381615623864e+01,1.960194138961132593e+00,-1.145035885215902383e+01,7.030618066847395653e+00,1.482541496399721481e+01
2.121451784910629801e+00,3.618176893128516980e+00,2.523803261106291629e+01,1.956458731756838931e+00,-1.197744648362481179e+01,7.078813775602118774e+00,1.326058612743810627e+01
2.221946860939523649e+00,3.647609893490517674e+00,2.423040243206137134e+01,1.952385504407249117e+00,-1.252730424134188425e+01,7.121540681783356419e+00,1.170309819071948354e+01
2.327202478960408438e+00,3.675076110817423469e+00,2.325321949873084648e+01,1.947946362131559805e+00,-1.310070431557097770e+01,7.158851140623399445e+00,1.015251518315987234e+01
2.437444150122220599e+00,3.700662257645905395e+00,2.230666606020343679e+01,1.943111343140654812e+00,-1.369841495649741603e+01,7.190798809964262794e+00,8.608251103706024310e+00
2.552908068239517991e+00,3.724458006793140985e+00,2.139078280357163209e+01,1.937848585210319552e+00,-1.432119546361498941e+01,7.217435679139334148e+00,7.069587339956634686e+00
2.673841615839946506e+00,3.746554718582244980e+00,2.050548164689003983e+01,1.932124311511582260e+00,-1.496979049157821073e+01,7.238809456181190427e+00,5.535691155311829981e+00
2.800503894183631104e+00,3.767044314880881206e+00,1.965055862787181340e+01,1.925902840149855244e+00,-1.564492363008511155e+01,7.254961344999455441e+00,4.005634997786701845e+00
2.933166278390043846e+00,3.786018301274864939e+00,1.882570664346142308e+01,1.919146622343749442e+00,-1.634729022187392289e+01,7.265924235023277333e+00,2.478416421587495311e+00
3.072112998861757482e+00,3.803566934224761553e+00,1.803052783942436577e+01,1.911816314614076751e+00,-1.707754939224444968e+01,7.271721318577548665e+00,9.529784471799156442e-01
3.217641750250737065e+00,3.819778526594557189e+00,1.726454549116344239e+01,1.903870890720574804e+00,-1.783631527610836898e+01,7.272365145782906382e+00,-5.717697849449330239e-01
3.370064329271928116e+00,3.834738882424944428e+00,1.652721525587991991e+01,1.895267799337497117e+00,-1.862414744487865192e+01,7.267857122727455987e+00,-2.096932188998725355e+00
3.529707302730650031e+00,3.848530850144240567e+00,1.581793571112568131e+01,1.885963173551203909e+00,-1.944154055591889474e+01,7.258187455647743924e+00,-3.623604844793215207e+00
3.696912707195028513e+00,3.861233982445339663e+00,1.513605812529625005e+01,1.875912098137781925e+00,-2.028891327208908635e+01,7.243335541409940070e+00,-5.152855146792830077e+00
3.872038781812555008e+00,3.872924290679695680e+00,1.448089543156168624e+01,1.865068940175774515e+00,-2.116659652829122606e+01,7.223270802198992868e+00,-6.685701096729538939e+00
4.055460735840830111e+00,3.883674081705617454e+00,1.385173039822106844e+01,1.853387747804646768e+00,-2.207482125576812138e+01,7.197953959499653998e+00,-8.223090857547051158e+00
4.247571552536898665e+00,3.893551865564246484e+00,1.324782300576459626e+01,1.840822720791336353e+00,-2.301370571288274647e+01,7.167338738710158808e+00,-9.765882707118148431e+00
4.448782831127584991e+00,3.902622323042132191e+00,1.266841705440786825e+01,1.827328754959766544e+00,-2.398324261248584222e+01,7.131373990642770444e+00,-1.131482555807797574e+01
4.659525668664682208e+00,3.910946323029090621e+00,1.211274603596462640e+01,1.812862060430360245e+00,-2.498328627961041448e+01,7.090006209399057013e+00,-1.287054024364578808e+01
4.880251583654430902e+00,3.918580980524058344e+00,1.158003831110324100e+01,1.797380850989963141e+00,-2.601354011747740458e+01,7.043182417447416022e+00,-1.443350180637416180e+01
5.111433483440167791e+00,3.925579747124559926e+00,1.106952163774590936e+01,1.780846098781183828e+00,-2.707354470249887868e+01,6.990853378121198780e+00,-1.600402306475296754e+01
5.353566677410724672e+00,3.931992526814890088e+00,1.058042709904752776e+01,1.763222344919950224e+00,-2.816266686746553205e+01,6.932977083338268010e+00,-1.758223976841800251e+01
5.607169938205458060e+00,3.937865810813254708e+00,1.011199248042900578e+01,1.744478552727632081e+00,-2.928009016330821268e+01,6.869522450483129816e+00,-1.916809768287921045e+01
5.872786613189482807e+00,3.943242826127724587e+00,9.663465144889178404e+00,1.724588986162439053e+00,-3.042480711032459695e+01,6.800473147703923971e+00,-2.076134196543541321e+01
6.150985788580500824e+00,3.948163693291176113e+00,9.234104454586457678e+00,1.703534091974904241e+00,-3.159561365606490568e+01,6.725831452219067863e+00,-2.236150920147844445e+01
6.442363508721373755e+00,3.952665589489326781e+00,8.823183784726333911e+00,1.681301360368308018e+00,-3.279110624585579359e+01,6.645622032689404435e+00,-2.396792246112945790e+01
6.747544053110693163e+00,3.956782913960535719e+00,8.429992173331681826e+00,1.657886135831699637e+00,-3.400968188041811402e+01,6.559895535550922752e+00,-2.557968970708643042e+01
7.067181273927491070e+00,3.960547453132227780e+00,8.053835647686517163e+00,1.633292347665321609e+00,-3.524954148131688925e+01,6.468731847766246545e+00,-2.719570583363037386e+01
7.401959996915644879e+00,3.963988543469611159e+00,7.694038265274312671e+00,1.607533128861080796e+00,-3.650869680846777499e+01,6.372242906053182665e+00,-2.881465854319346676e+01
7.752597488629460187e+00,3.967133230452764447e+00,7.349942903989863829e+00,1.580631292714751668e+00,-3.778498107562893438e+01,6.270574926422201045e+00,-3.043503817163906788e+01
8.119844993184013759e+00,3.970006422473779217e+00,7.020911833375891753e+00,1.552619639029557463e+00,-3.907606329257679789e+01,6.163909938606264127e+00,-3.205515145920089992e+01
8.504489341802678126e+00,3.972631038762826083e+00,6.706327095685426620e+00,1.523541066101073760e+00,-4.037946623124400958e+01,6.052466528022932835e+00,-3.367313913555857852e+01
8.907354638610438968e+00,3.975028150717047293e+00,6.405590722744132215e+00,1.493448470781539861e+00,-4.169258777398199811e+01,5.936499713001947676e+00,-3.528699705123786856e+01
9.329304026284686913e+00,3.977217116225282290e+00,6.118124811915031991e+00,1.462404426575305783e+00,-4.301272526317657707e+01,5.816299916218925503e+00,-3.689460045126154597e+01
9.771241535346495866e+00,3.979215706760800497e+00,5.843371481969972692e+00,1.430480638523437653e+00,-4.433710234137556228e+01,5.692191025029683438e+00,-3.849373085940558781e+01
