w,G1,P1,G2,P2,G,P
1.023411402105452694e+01,3.981040227158735068e+00,5.580792727358924843e+00,1.397757183064919806e+00,-4.566289765862443062e+01,5.564527573581520947e+00,-4.008210493126550489e+01
1.071891319205127502e+01,3.982705628110022378e+00,5.329870187242590873e+00,1.364321550490554813e+00,-4.698727473682343003e+01,5.433691117690524486e+00,-4.165740454958083205e+01
1.122667773510813660e+01,3.984225611493583674e+00,5.090104843714141403e+00,1.330267516374161518e+00,-4.830741222601800899e+01,5.300085908875895591e+00,-4.321730738230387203e+01
1.175849554052156876e+01,3.985612728737454091e+00,4.861016661876469414e+00,1.295693875845526977e+00,-4.962053376875599753e+01,5.164134004117097554e+00,-4.475951710687953522e+01
1.231550603292826196e+01,3.986878472450869015e+00,4.642144182853907175e+00,1.260703080229331974e+00,-5.092393670742323053e+01,5.026269970718825419e+00,-4.628179252456931181e+01
1.289890261253307990e+01,3.988033361606170502e+00,4.433044079391738279e+00,1.225399819034952653e+00,-5.221501892437105852e+01,4.886935359617554653e+00,-4.778197484497930958e+01
1.350993521198026492e+01,3.989087020574237474e+00,4.233290682421932516e+00,1.189889591354636345e+00,-5.349130319153222501e+01,4.746573124789163600e+00,-4.925801250911029427e+01
1.414991297434575834e+01,3.990048252332445422e+00,4.042475485838163074e+00,1.154277309426942955e+00,-5.475045851868311075e+01,4.605622161185970675e+00,-5.070798303284495034e+01
1.482020705798858629e+01,3.990925106171548720e+00,3.860206635714900969e+00,1.118665973656584933e+00,-5.599031811958189309e+01,4.464512119685904779e+00,-5.213011148386699034e+01
1.552225357427047925e+01,3.991724940229258944e+00,3.686108409313972878e+00,1.083155453120038691e+00,-5.720889375414422773e+01,4.323658636364582364e+00,-5.352278534483024686e+01
1.625755666443794922e+01,3.992454479174763371e+00,3.519820688435222333e+00,1.047841399010001950e+00,-5.840438634393511563e+01,4.183459086942233007e+00,-5.488456565549989108e+01
1.702769172225899652e+01,3.993119867361258013e+00,3.360998430976442020e+00,1.012814311118879429e+00,-5.957519288967541371e+01,4.044288947676603740e+00,-5.621419445869896236e+01
1.783430876931909381e+01,3.993726717753630417e+00,3.209311143961164348e+00,9.781587698698541722e-01,-6.071990983669178377e+01,3.906498813434263084e+00,-5.751059869273063896e+01
1.867913599020782911e+01,3.994280156926512504e+00,3.064442360762536399e+00,9.439528390629443599e-01,-6.183733313253447506e+01,3.770412094143563486e+00,-5.877289077177194088e+01
1.956398343517064831e+01,3.994784866414582858e+00,2.926089124788889606e+00,9.102676378163936377e-01,-6.292645529750113553e+01,3.636323383935879949e+00,-6.000036617271224060e+01
2.049074689815848060e+01,3.995245120682848761e+00,2.793961481494251053e+00,8.771670744473915038e-01,-6.398645988252261674e+01,3.504497474209589569e+00,-6.119249840102835236e+01
2.146141197858403515e+01,3.995664821969924674e+00,2.667781980228058014e+00,8.447077304323606928e-01,-6.501671372038958907e+01,3.375168963334637784e+00,-6.234893174016153239e+01
2.247805833548725118e+01,3.996047532242534839e+00,2.547285187136371754e+00,8.129388791890757027e-01,-6.601675738751416134e+01,3.248542402047517097e+00,-6.346947220037778692e+01
2.354286414322417897e+01,3.996396502484702573e+00,2.432217210066626389e+00,7.819026222096854273e-01,-6.698629428711726064e+01,3.124792904682404338e+00,-6.455407707705062137e+01
2.465811075822603726e+01,3.996714699530618642e+00,2.322335236203977971e+00,7.516341239510209160e-01,-6.792517874423189994e+01,3.004067151863863749e+00,-6.560284350802790243e+01
2.582618760682677461e+01,3.997004830636117223e+00,2.217407082975649590e+00,7.221619267114635088e-01,-6.883340347170879170e+01,2.886484709567204376e+00,-6.661599638873313722e+01
2.704959730463134449e+01,3.997269365970150812e+00,2.117210762595864715e+00,6.935083273186452013e-01,-6.971108672791092431e+01,2.772139591836020767e+00,-6.759387596531506404e+01
2.833096101839324277e+01,3.997510559194714208e+00,2.021534060484750484e+00,6.656897986364757047e-01,-7.055845944408110881e+01,2.661101999197514001e+00,-6.853692538359636899e+01
2.967302408188869478e+01,3.997730466289309614e+00,1.930174127676854257e+00,6.387174404965005881e-01,-7.137585255512135518e+01,2.553420171223189428e+00,-6.944567842744450559e+01
3.107866187782013867e+01,3.997930962764451479e+00,1.842937087235593685e+00,6.125974465069576880e-01,-7.216368472389163458e+01,2.449122299100606526e+00,-7.032074763665605133e+01
3.255088599835060137e+01,3.998113759397675882e+00,1.759637654607092205e+00,5.873315751561881681e-01,-7.292245060775556453e+01,2.348218451960665920e+00,-7.116281295314847455e+01
3.409285069746810848e+01,3.998280416615229704e+00,1.680098771777771560e+00,5.629176155944840554e-01,-7.365270977812606645e+01,2.250702478599166056e+00,-7.197261100634828779e+01
3.570785964900462517e+01,3.998432357633000755e+00,1.604151255043290591e+00,5.393498403658986140e-01,-7.435507636991489733e+01,2.156553853803202081e+00,-7.275092511487159186e+01
3.739937302478797676e+01,3.998570880461190136e+00,1.531633456150081285e+00,5.166194391095773053e-01,-7.503020950842177683e+01,2.065739445503749216e+00,-7.349857605227170154e+01
3.917101490809260866e+01,3.998697168868917462e+00,1.462390936533390473e+00,4.947149288209956586e-01,-7.567880453638501592e+01,1.978215185273703547e+00,-7.421641359985163433e+01
4.102658105827194390e+01,3.998812302397108276e+00,1.396276154346232756e+00,4.736225376374317286e-01,-7.630158504350259818e+01,1.893927630197099310e+00,-7.490530888915635899e+01
4.297004704320839608e+01,3.998917265500849361e+00,1.333148163950780285e+00,4.533265602834478103e-01,-7.689929568442902053e+01,1.812815408827590735e+00,-7.556614752047825334e+01
4.500557675700497384e+01,3.999012955895697718e+00,1.272872327526517244e+00,4.338096842861516866e-01,-7.747269575865811930e+01,1.734810547853342655e+00,-7.619982343113159118e+01
4.713753134116723942e+01,3.999100192176247681e+00,1.215320038437189387e+00,4.150532868589533741e-01,-7.802255351637519709e+01,1.659839679241023047e+00,-7.680723347793799860e+01
4.937047852839003781e+01,3.999179720769599378e+00,1.160368455990327785e+00,3.970377029734361574e-01,-7.854964114784098683e+01,1.587825130112309413e+00,-7.738927269185066393e+01
5.170920242896760755e+01,3.999252222281102220e+00,1.107900251218450149e+00,3.797424656114236075e-01,-7.905473040970423426e+01,1.518685899490990865e+00,-7.794683015848579544e+01
5.415871378079470588e+01,3.999318317284902502e+00,1.057803363309226086e+00,3.631465195336728291e-01,-7.953858883940716851e+01,1.452338527429277271e+00,-7.848078547609794953e+01
5.672426068491977702e+01,3.999378571607413946e+00,1.009970766312567658e+00,3.472284101379092269e-01,-8.000197650816377859e+01,1.388697862958864659e+00,-7.899200574185121582e+01
5.941133984965033932e+01,3.999433501147717784e+00,9.643002457553330187e-01,3.319664491259877726e-01,-8.044564326351377304e+01,1.327677737891524767e+00,-7.948134301775843369e+01
6.222570836730231036e+01,3.999483576275130403e+00,9.206941847987029082e-01,3.173388587749370049e-01,-8.087032641389137666e+01,1.269191553784253523e+00,-7.994963222909268552e+01
6.517339604882427295e+01,3.999529225840795288e+00,8.790593595791010850e-01,3.033238966247907009e-01,-8.127674880974808502e+01,1.213152789446762414e+00,-8.039768945016898272e+01
6.826071834272386241e+01,3.999570840836904839e+00,8.393067433804052291e-01,2.898999623705620365e-01,-8.166561727832423401e+01,1.159475436257016101e+00,-8.082631053494381490e+01
7.149428986597577307e+01,3.999608777734355858e+00,8.013513192929919704e-01,2.770456886876865310e-01,-8.203762137200897087e+01,1.108074368308730628e+00,-8.123627005271598023e+01
7.488103857590023438e+01,3.999643361526909580e+00,7.651119010236465678e-01,2.647400176390715121e-01,-8.239343239322506918e+01,1.058865654080629159e+00,-8.162832049220143915e+01
7.842822061337682271e+01,3.999674888507563697e+00,7.305109615293652325e-01,2.529622642151344025e-01,-8.273370266182055843e+01,1.011766815921288476e+00,-8.200319170029118254e+01
8.214343584919430441e+01,3.999703628800553190e+00,6.974744691574981115e-01,2.416921684520351998e-01,-8.305906499396289178e+01,9.666970432102798272e-01,-8.236159052480539344e+01
8.603464416684499838e+01,3.999729828670430365e+00,6.659317309843413302e-01,2.309099374624913326e-01,-8.337013236445451980e+01,9.235773646051502750e-01,-8.270420063347017958e+01
9.011018251665018397e+01,3.999753712627760471e+00,6.358152430541282873e-01,2.205962786018109689e-01,-8.366749772717889755e+01,8.823307843294608821e-01,-8.303168248412477226e+01
9.437878277775381264e+01,3.999775485349273296e+00,6.070605472302988970e-01,2.107324248818811530e-01,-8.395173397101591206e+01,8.428823870107553518e-01,-8.334467342378562194e+01
9.884959046625586154e+01,3.999795333428802557e+00,5.796060943808379884e-01,2.013001536397751867e-01,-8.422339399101826984e+01,8.051594151468737248e-01,-8.364378789663741998e+01
1.035321843295662632e+02,3.999813426973846564e+00,5.533931136293823716e-01,1.922817993668404779e-01,-8.448301085690665957e+01,7.690913228701797832e-01,-8.392961774327729074e+01
1.084365968689610895e+02,3.999829921061345939e+00,5.283654874135614854e-01,1.836602615094517776e-01,-8.473109806302066715e+01,7.346098092954566061e-01,-8.420273257560710078e+01
1.135733358343105124e+02,3.999844957065060047e+00,5.044696321016931551e-01,1.754190079646162637e-01,-8.496814984575554774e+01,7.016488343806258632e-01,-8.446368021365385914e+01
1.189534067370319548e+02,3.999858663865838437e+00,4.816543839284215256e-01,1.675420749125007547e-01,-8.519464155623188617e+01,6.701446199008254112e-01,-8.471298717230345687e+01
1.245883364295008136e+02,3.999871158955097705e+00,4.598708900191765259e-01,1.600140635537385669e-01,-8.541103007748941423e+01,6.400356378358070808e-01,-8.495115918747025319e+01
1.304901978014403028e+02,3.999882549440926471e+00,4.390725042823669377e-01,1.528201342518762107e-01,-8.561775427688495199e+01,6.112625881972992836e-01,-8.517868177260257312e+01
1.366716356462007411e+02,3.999892932965360970e+00,4.192146879570664009e-01,1.459459985203014065e-01,-8.581523548561176540e+01,5.837683680759268023e-01,-8.539602079765469966e+01
1.431458937523478596e+02,3.999902398540709836e+00,4.002549146125125579e-01,1.393779092380679208e-01,-8.600387799836143188e+01,5.574980334649374258e-01,-8.560362308374894269e+01
1.499268432786045651e+02,3.999911027312017531e+00,3.821525794040613877e-01,1.331026494298236107e-01,-8.618406958712637334e+01,5.323987552187972039e-01,-8.580191700772232366e+01
1.570290124729377510e+02,3.999918893252213614e+00,3.648689123983085980e-01,1.271075199011308110e-01,-8.635618202400581822e+01,5.084197703269649482e-01,-8.599131311160749647e+01
1.644676177994664386e+02,3.999926063795867570e+00,3.483668957878672257e-01,1.213803259813995700e-01,-8.652057160864012531e+01,4.855123295250388105e-01,-8.617220471285224903e+01
1.722585965398787380e+02,3.999932600416967077e+00,3.326111848238388902e-01,1.159093635920324661e-01,-8.667757969656750561e+01,4.636296421253540134e-01,-8.634496851174367293e+01
1.804186409392071653e+02,3.999938559155667761e+00,3.175680323012717854e-01,1.106834048267721499e-01,-8.682753322538378882e+01,4.427268188252425074e-01,-8.650996519308250754e+01
1.889652339691209590e+02,3.999943991098511731e+00,3.032052164399010596e-01,1.056916832042699012e-01,-8.697074523609870766e+01,4.227608131420069193e-01,-8.666754001965880150e+01
1.979166867853557505e+02,3.999948942816215158e+00,2.894919720092238302e-01,1.009238787291875800e-01,-8.710751538752946033e+01,4.036903620277256799e-01,-8.681802341552024416e+01
2.072921779595371845e+02,3.999953456762785908e+00,2.763989245534315686e-01,9.637010287735642278e-02,-8.723813046195972731e+01,3.854759261328670750e-01,-8.696173153740629402e+01
2.171117945694505238e+02,3.999957571639373377e+00,2.638980275779809204e-01,9.202088360234106368e-02,-8.736286486062981282e+01,3.680796301141296967e-01,-8.709896683305184695e+01
2.273965752357927386e+02,3.999961322725972934e+00,2.519625025655693462e-01,8.786715044489643023e-02,-8.748198108791461891e+01,3.514652033177299573e-01,-8.723001858534905750e+01
2.381685551976158308e+02,3.999964742183811595e+00,2.405667816950413374e-01,8.390021981300194165e-02,-8.759573022329617231e+01,3.355979211134794138e-01,-8.735516344160113533e+01
2.494508135230316554e+02,3.999967859331022169e+00,2.296864531422820044e-01,8.011178048817776953e-02,-8.770435238045368465e+01,3.204445471064932272e-01,-8.747466592731142043e+01
2.612675225563328922e+02,3.999970700893951125e+00,2.192982088474485225e-01,7.649387940340623970e-02,-8.780807715297822824e+01,3.059732764113401449e-01,-8.758877894413078025e+01
2.736439997074671737e+02,3.999973291236253115e+00,2.093797946379800934e-01,7.303890772902164874e-02,-8.790712404637616828e+01,2.921536801371555914e-01,-8.769774425173818599e+01
2.866067616948250247e+02,3.999975652567746121e+00,1.999099626016974385e-01,6.973958729521011202e-02,-8.800170289615958552e+01,2.789566512009633015e-01,-8.780179293355789127e+01
3.001835813575589214e+02,3.999977805134803166e+00,1.908684256089687725e-01,6.658895737312907348e-02,-8.809201427193433176e+01,2.663543515595838129e-01,-8.790114584632536321e+01
3.144035471591499800e+02,3.999979767393915253e+00,1.822358138873990119e-01,6.358036183098150773e-02,-8.817824986749145921e+01,2.543201609275104191e-01,-8.799601405360405693e+01
3.292971255097151584e+02,3.999981556169919461e+00,1.739936335567699999e-01,6.070743667653448472e-02,-8.826059287698743105e+01,2.428286270284912840e-01,-8.808659924343065484e+01
3.448962260405759821e+02,3.999983186800236012e+00,1.661242270360711593e-01,5.796409799345819680e-02,-8.833921835736359185e+01,2.318554174118740707e-01,-8.817309413032752730e+01
3.612342699709430462e+02,3.999984673266355095e+00,1.586107352383747116e-01,5.534453027537816067e-02,-8.841429357721018789e+01,2.213772728506384069e-01,-8.825568284197180446e+01
3.783462617131929164e+02,3.999986028313710307e+00,1.514370614730681519e-01,5.284317515860166570e-02,-8.848597835232345687e+01,2.113719623261407221e-01,-8.833454129085038176e+01
3.962688638701478112e+02,3.999987263560941919e+00,1.445878369785499606e-01,5.045472055202714773e-02,-8.855442536824024558e+01,2.018182395946351293e-01,-8.840983753126170086e+01
4.150404757850476472e+02,3.999988389599518523e+00,1.380483880119247053e-01,4.817409016070316879e-02,-8.861978049006191327e+01,1.926958013223330490e-01,-8.848173210204998895e+01
4.347013158125026280e+02,3.999989416084535510e+00,1.318047044255263589e-01,4.599643339782375634e-02,-8.868218305990073702e+01,1.839852467689322424e-01,-8.855037835547518910e+01
4.552935074866947502e+02,3.999990351817499068e+00,1.258434096632353727e-01,4.391711567857279480e-02,-8.874176618229813585e+01,1.756680389939442311e-01,-8.861592277263490303e+01
4.768611697714469528e+02,3.999991204821789381e+00,1.201517321125616378e-01,4.193170908812265951e-02,-8.879865699797504419e+01,1.677264675556365270e-01,-8.867850526586248350e+01
4.994505115855139934e+02,3.999991982411448266e+00,1.147174777513374072e-01,4.003598341521485277e-02,-8.885297694628198428e+01,1.601436126688170480e-01,-8.873825946853064295e+01
5.231099308056263908e+02,3.999992691253890342e+00,1.095290040306065998e-01,3.822589754206540125e-02,-8.890484201672080644e+01,1.529033107848816742e-01,-8.879531301269018684e+01
5.478901179593945017e+02,3.999993337427069751e+00,1.045751949379235407e-01,3.649759118082405301e-02,-8.895436298991033652e+01,1.459901215554331999e-01,-8.884978779497241419e+01
5.738441648302392650e+02,3.999993926471596684e+00,9.984543718778025878e-02,3.484737694644173683e-02,-8.900164566836802749e+01,1.393892961392332874e-01,-8.890180023118023200e+01
6.010276782070382069e+02,3.999994463438234060e+00,9.532959748827596336e-02,3.327173275554930892e-02,-8.904679109747550569e+01,1.330867468111937846e-01,-8.895146149998723217e+01
6.294988990221887661e+02,3.999994952931211767e+00,9.101800083543554187e-02,3.176729454080111370e-02,-8.908989577699195195e+01,1.270690178314837215e-01,-8.899887777615650464e+01
6.593188271333548300e+02,3.999995399147698194e+00,8.690140978876562117e-02,3.033084927007218337e-02,-8.913105186347253550e+01,1.213232575325310508e-01,-8.904415045368375559e+01
6.905513520162330678e+02,3.999995805913793667e+00,8.297100468373243276e-02,2.895932825990792103e-02,-8.917034736394261074e+01,1.158371915817124898e-01,-8.908737635925886877e+01
7.232633896483533817e+02,3.999996176717330876e+00,7.921836473883819840e-02,2.764980077269312345e-02,-8.920786632116976023e+01,1.105990973777683933e-01,-8.912864795643091043e+01
7.575250258771912968e+02,3.999996514737783393e+00,7.563545001688132263e-02,2.639946788712540723e-02,-8.924368899086765339e+01,1.055977795394336394e-01,-8.916805354085077795e+01
7.934096665797492278e+02,3.999996822873526980e+00,7.221458420180851268e-02,2.520565663173808188e-02,-8.927789201115621154e+01,1.008225464453933601e-01,-8.920567742695440927e+01
8.309941949353395785e+02,3.999997103766690376e+00,6.894843815430466705e-02,2.406581437140837415e-02,-8.931054856459341806e+01,9.626318778542029830e-02,-8.924160012643909567e+01
8.703591361485165407e+02,3.999997359825811838e+00,6.583001421093157002e-02,2.297750343700621228e-02,-8.934172853308399453e+01,9.190995308341338987e-02,-8.927589851887306338e+01
9.115888299750828310e+02,3.999997593246490180e+00,6.285263119321155001e-02,2.193839598857726808e-02,-8.937149864596086957e+01,8.775353115399753268e-02,-8.930864601476766040e+01
9.547716114208055842e+02,3.999997806030209269e+00,6.000991009457039282e-02,2.094626910270889000e-02,-8.939992262152452440e+01,8.378503045535390381e-02,-8.933991271142994606e+01
1.000000000000000000e+03,3.999998000001499854e+00,5.729576041450060858e-02,1.999900007499374674e-02,-8.942706130231653106e+01,7.999596030200485652e-02,-8.936976554190201227e+01
